LEXICON Verb
leat:liehket v ;
bassat v ;
dupliseret:dupliserit v ;

akrediteret:akrediterit v ;
aspireret:aspirerit v ;
astringeret:astringerit v ;
abandoneret:abandonerit v ;
abbonneret:abbonnerit v ;
abbrevieret:abbrevierit v ;
abdiseret:abdiserit v ;
abonneret:abonnerit v ;
aborteret:aborterit v ;
absenteret:absenterit v ;
absolveret:absolverit v ;
absorberet:absorberit v ;
abstraheret:abstraherit v ;
acklimatiseret:acklimatiserit v ;
accelereret:accelererit v ;
accentueret:accentuerit v ;
accepteret:accepterit v ;
accompagneret:accompagnerit v ;
ackorderet:ackorderit v ;
ackumuleret:ackumulerit v ;
ackvireret:ackvirerit v ;
adstringeret:adstringerit v ;
adapteret:adapterit v ;
adderet:adderit v ;
adhereret:adhererit v ;
adjektiveret:adjektiverit v ;
adsorberet:adsorberit v ;
adviseret:adviserit v ;
affekteret:affekterit v ;
affikseret:affikserit v ;
affiseret:affiserit v ;
affixeret:affixerit v ;
afrikaniseret:afrikaniserit v ;
ageret:agerit v ;
agglutineret:agglutinerit v ;
agiteret:agiterit v ;
akklimatiseret:akklimatiserit v ;
akkederet:akkederit v ;
akkommoderet:akkommoderit v ;
akkompagneret:akkompagnerit v ;
akkorderet:akkorderit v ;
akkrediteret:akkrediterit v ;
akkumuleret:akkumulerit v ;
akkvireret:akkvirerit v ;
akselereret:akselererit v ;
aksentueret:aksentuerit v ;
aksepteret:aksepterit v ;
aktioneret:aktionerit v ;
aktiviseret:aktiviserit v ;
aktualiseret:aktualiserit v ;
akšoneret:aksjonerit v ;
akšuneret:aksjunerit v ;
alfabetiseret:alfabetiserit v ;
alieneret:alienerit v ;
alkoholiseret:alkoholiserit v ;
allieret:allierit v ;
allittereret:allittererit v ;
allokeret:allokerit v ;
alluderet:alluderit v ;
altereret:altererit v ;
alterneret:alternerit v ;
alumineret:aluminerit v ;
amalgameret:amalgamerit v ;
ambuleret:ambulerit v ;
amerikaniseret:amerikaniserit v ;
amortiseret:amortiserit v ;
amputeret:amputerit v ;
anesteseret:anesteserit v ;
anglifieret:anglifierit v ;
anglifiseret:anglifiserit v ;
angliseret:angliserit v ;
animaliseret:animaliserit v ;
animeret:animerit v ;
annekteret:annekterit v ;
annonseret:annonserit v ;
annulleret:annullerit v ;
anodiseret:anodiserit v ;
anonymiseret:anonymiserit v ;
anteciperet:anteciperit v ;
antedateret:antedaterit v ;
antesiperet:antesiperit v ;
antikiseret:antikiserit v ;
appliceret:applicerit v ;
applikeret:applikerit v ;
appliseret:appliserit v ;
appreteret:appreterit v ;
approberet:approberit v ;
approprieret:approprierit v ;
apostroferet:apostroferit v ;
apokoperet:apokoperit v ;
applauderet:applauderit v ;
applåderet:applåderit v ;
apporteret:apporterit v ;
apteret:apterit v ;
arkaiseret:arkaiserit v ;
arkebuseret:arkebuserit v ;
arkiveret:arkiverit v ;
armeret:armerit v ;
aromatiseret:aromatiserit v ;
arrangeret:arrangerit v ;
arreteret:arreterit v ;
arriveret:arriverit v ;
arronderet:arronderit v ;
artikuleret:artikulerit v ;
asfalteret:asfalterit v ;
assimileret:assimilerit v ;
assisteret:assisterit v ;
associeret:associerit v ;
assorteret:assorterit v ;
assosieret:assosierit v ;
assureret:assurerit v ;
attraheret:attraherit v ;
atomiseret:atomiserit v ;
atrofieret:atrofierit v ;
attacheret:attacherit v ;
attackeret:attackerit v ;
attakkeret:attakkerit v ;
attesteret:attesterit v ;
auktioneret:auktionerit v ;
aukšoneret:auksjonerit v ;
autoklaveret:autoklaverit v ;
avaleret:avalerit v ;
avanseret:avanserit v ;
averteret:averterit v ;
bagatelliseret:bagatelliserit v ;
balkaniseret:balkaniserit v ;
balloteret:balloterit v ;
ballotteret:ballotterit v ;
balsameret:balsamerit v ;
banaliseret:banaliserit v ;
bandageret:bandagerit v ;
bandasjeret:bandasjerit v ;
bandašeret:bandasjerit v ;
barberet:barberit v ;
barduneret:bardunerit v ;
barrikaderet:barrikaderit v ;
baseret:baserit v ;
basuneret:basunerit v ;
biljetteret:biljetterit v ;
billetteret:billetterit v ;
bivackeret:bivackerit v ;
bivuakkeret:bivuakkerit v ;
blameret:blamerit v ;
blasoneret:blasonerit v ;
blockeret:blockerit v ;
bloggestit:bloggestit v ;
blogget:bloggit v ;
blokkeret:blokkerit v ;
bogseret:bogserit v ;
bokstaveret:bokstaverit v ;
bombarderet:bombarderit v ;
boniteret:boniterit v ;
botaniseret:botaniserit v ;
braveret:braverit v ;
breseret:breserit v ;
briketteret:briketterit v ;
briljeret:briljerit v ;
broderet:broderit v ;
bronseret:bronserit v ;
broscheret:broscherit v ;
brosjeret:brosjerit v ;
brošeret:brosjerit v ;
brutaliseret:brutaliserit v ;
budjeteret:budjeterit v ;
budšetteret:budsjetterit v ;
bukseret:bukserit v ;
byråkratiseret:byråkratiserit v ;
celebreret:celebrerit v ;
cementeret:cementerit v ;
censureret:censurerit v ;
centraliseret:centraliserit v ;
centreret:centrerit v ;
centrifugeret:centrifugerit v ;
certifieret:certifierit v ;
changeret:changerit v ;
charmantiseret:charmantiserit v ;
charmeret:charmerit v ;
chevroteret:chevroterit v ;
chiffreret:chiffrerit v ;
cirkuleret:cirkulerit v ;
ciseleret:ciselerit v ;
citeret:citerit v ;
civiliseret:civiliserit v ;
cyanidiseret:cyanidiserit v ;
